Polling Booth Number,Polling Booth Name,Winner- 2019,Margin %,Margin,Total Voters,BJP- Votes,BJP- % votes,INC- Votes,INC- % Votes,Adv. Chandrashekar Dongre,Topale Rupachand,Rahul Parasanji Tayde,Sanjay Ambadas Wankhede,Avinash Suresh Badhiye,Deepak M. Madavi,Dilip Shamraoji Potfode,Vilas Vinayakrao Kailuke,NOTA,No of Votes got by 3rd parties,BJP booth strength,INC booth strength
152,Yengaon,BJP,26.66666667,152,570,354,62.10526316,202,35.43859649,5,4,0,0,0,1,0,2,2,12,MODERATE,WEAK
153,Pipari Booth No1,BJP,1.030927835,8,776,384,49.48453608,376,48.45360825,6,3,1,0,0,2,0,0,4,12,WEAK,WEAK
154,Garapit,BJP,10.02331002,43,429,178,41.49184149,135,31.46853147,2,7,0,1,0,100,0,1,5,111,WEAK,WEAK
155,Dhamakund,INC,6.302521008,15,238,89,37.39495798,104,43.69747899,1,2,0,0,0,36,1,0,5,40,WEAK,WEAK
156,Shirapur Booth No1,BJP,11.49425287,90,783,424,54.15070243,334,42.65644955,10,7,0,4,0,0,2,0,2,23,MODERATE,WEAK
157,Shirapur Booth No2,INC,6.74002751,49,727,307,42.22833563,356,48.96836314,41,12,1,0,0,1,2,1,6,58,WEAK,WEAK
158,Takarkheda,INC,6.605019815,50,757,316,41.74372523,366,48.34874505,46,15,3,0,0,1,0,3,7,68,WEAK,WEAK
159,Ladegaon,BJP,58.64197531,285,486,373,76.74897119,88,18.10699588,3,5,1,3,0,10,1,1,1,24,STRONG,WEAK
160,Nandapur Booth No1,INC,27.05167173,178,658,227,34.49848024,405,61.55015198,6,7,1,0,0,6,2,0,4,22,WEAK,MODERATE
161,Nandapur Booth No2,INC,16.96969697,84,495,158,31.91919192,242,48.88888889,42,23,0,0,10,1,6,1,12,83,WEAK,WEAK
162,Matoda Booth No1,BJP,4.772234273,22,461,192,41.64859002,170,36.87635575,25,60,0,1,1,4,3,0,5,94,WEAK,WEAK
163,Matoda Booth No2,BJP,20.61657033,107,519,277,53.37186898,170,32.75529865,14,47,1,0,4,2,1,2,1,71,MODERATE,WEAK
164,Pipala (pu ),BJP,43.63636364,216,495,333,67.27272727,117,23.63636364,15,15,0,0,0,11,2,0,2,43,MODERATE,WEAK
165,Arvi Kala Vanijy V Vijnan Mahavidyalay Arvi (dakshin Ka,BJP,2.163461538,9,416,206,49.51923077,197,47.35576923,4,3,1,0,0,1,1,0,3,10,WEAK,WEAK
166,Arvi Kala Vanijy V Vijnan Mahavidyalay Arvi Kholi Kr.2,BJP,11.62483487,88,757,401,52.97225892,313,41.34742404,17,14,0,3,0,4,0,0,5,38,MODERATE,WEAK
167,Arvi J. P. Mulinchi Shala (kholi Kr. 4 ),BJP,18.03921569,46,255,141,55.29411765,95,37.25490196,0,0,0,0,0,0,0,0,0,0,MODERATE,WEAK
168,Arvi J. P. Mulinchi Shala (kholi Kr. 5 ),BJP,21.19047619,89,420,243,57.85714286,154,36.66666667,5,6,0,1,0,2,3,0,6,17,MODERATE,WEAK
169,Arvi J. P. Mulinchi Shala (kholi Kr. 2 ),BJP,36.24823695,257,709,459,64.73906911,202,28.49083216,4,27,2,0,1,4,7,0,3,45,MODERATE,WEAK
170,Arvi J. P. Prath. (maji Shasakiy )uchch Madhy. (mulinch,BJP,15.53610503,71,457,242,52.95404814,171,37.41794311,19,15,0,0,0,1,2,1,6,38,MODERATE,WEAK
171,Arvi J. P. Prath. (maji Shasakiy )uchch Madhy. (mulinch,INC,5.348837209,23,430,190,44.18604651,213,49.53488372,2,6,0,3,1,5,5,1,4,23,WEAK,WEAK
172,Arvi Gandhi Vidayalaya arvi (rang Manch )purvekadil Bha,BJP,24.54361055,121,493,296,60.04056795,175,35.4969574,4,4,1,2,0,2,4,0,5,17,MODERATE,WEAK
173,Arvi Gandhi Vidayalaya arvi (rang Manch ) Pashchimkadil,BJP,20.85020243,103,494,289,58.50202429,186,37.65182186,1,1,0,0,1,1,8,1,6,13,MODERATE,WEAK
174,Arvi Gandhi Vidayalaya arvi pashchimekadil Bhag davikad,BJP,23.64217252,148,626,358,57.1884984,210,33.54632588,31,19,0,2,0,0,3,0,3,55,MODERATE,WEAK
175,Arvi Gandhi Vidayalaya arvi pashchimekadil Bhag ,BJP,15.60874089,150,961,525,54.63059313,375,39.02185224,10,21,2,0,1,7,13,0,7,54,MODERATE,WEAK
176,Arvi Shasakiy Tantr Madhyamik Shala Kendraarvi,BJP,10.30927835,60,582,288,49.48453608,228,39.17525773,7,26,1,2,0,9,16,0,5,61,WEAK,WEAK
177,Arvi Shasakiy Tantr Madhyamik Shala Aarvi Koli Kr. 2,BJP,1.302083333,5,384,176,45.83333333,171,44.53125,6,13,0,1,0,0,14,1,2,35,WEAK,WEAK
178,Arvi AMPS Convent School Near Ranilaxmibai Pra. School,BJP,2.090592334,18,861,419,48.66434379,401,46.57375145,6,6,0,0,0,4,17,1,7,34,WEAK,WEAK
179,Arvi AMPS Convent Janta Nagar,BJP,18.12796209,153,844,468,55.45023697,315,37.32227488,7,18,0,1,1,7,23,2,2,59,MODERATE,WEAK
180,Arvi Govt. S. T. Boys Hosta,BJP,3.436807095,31,902,422,46.78492239,391,43.3481153,17,12,2,2,0,4,43,1,8,81,WEAK,WEAK
181,Arvi J. P. Bandhakam Up. Vibhaag Karyalay Kho. Kr. 4 Ut,BJP,6.038647343,50,828,413,49.87922705,363,43.84057971,4,10,1,2,0,1,22,2,10,42,WEAK,WEAK
182,Arvi J. P. Bandhakam Up. Vibhaag Karyalay Kho. Kr. 8 Da,BJP,2.72572402,16,587,287,48.89267462,271,46.1669506,13,8,1,1,0,0,1,1,4,25,WEAK,WEAK
183,Arvi N. Pa. Hinndi Prathamik Shala Uttarekadil Bhag Kho,BJP,46.41255605,207,446,321,71.97309417,114,25.56053812,5,0,0,1,0,1,4,0,0,11,STRONG,WEAK
184,Arvi N. Pa. Hinndi Prathamik Shala Uttarekadil Bhag Kho,BJP,26.92307692,98,364,225,61.81318681,127,34.89010989,2,1,0,0,0,3,2,0,4,8,MODERATE,WEAK
185,Arvi N. Pa. Hindi Prathamik Shala (dakshinekadil Mag ),BJP,28.66941015,209,729,461,63.23731139,252,34.56790123,1,0,0,2,0,2,8,0,3,13,MODERATE,WEAK
186,Arvi J. P. Urdu Prathamik Mulinchi Shala,BJP,39.61661342,248,626,427,68.21086262,179,28.5942492,1,4,1,9,0,0,0,0,5,15,MODERATE,WEAK
187,Arvi J. Pa. Urdu Prathamik Mulinchi Shala,BJP,19.20529801,116,604,353,58.44370861,237,39.2384106,3,1,0,2,0,1,1,1,5,9,MODERATE,WEAK
188,Arvi Shriram Prathamik Shalaarvi,BJP,1.830065359,14,765,355,46.40522876,341,44.5751634,10,13,0,1,0,5,29,1,10,59,WEAK,WEAK
189,Arvi Shriram Prathamik Shala (purvekadil Bhag ),BJP,20.36082474,158,776,453,58.37628866,295,38.01546392,5,4,0,0,1,0,13,2,3,25,MODERATE,WEAK
190,Arvi Kannamvar Vidyalay,BJP,9.062821833,88,971,498,51.28733265,410,42.22451081,18,7,0,2,0,22,2,1,11,52,MODERATE,WEAK
191,Arvi Kannamvar Vidyalay,BJP,36.50075415,242,663,441,66.5158371,199,30.01508296,2,10,2,3,0,0,3,1,2,21,MODERATE,WEAK
192,Arvi Mayabai Prathamik Shalaarvi (purvekadil Bhag ),BJP,15.21197007,122,802,454,56.6084788,332,41.39650873,3,2,1,1,1,1,6,0,1,15,MODERATE,WEAK
193,Arvi N. Pa. Shivaji Prath shala uttarekadil Bhag ) Kho.,BJP,32.06997085,220,686,443,64.57725948,223,32.50728863,2,1,1,0,2,0,7,1,6,14,MODERATE,WEAK
194,Arvi N. Pa. Shivaji Prath shala (dakshine Kadil Bhag ),BJP,41.18387909,327,794,551,69.39546599,224,28.2115869,2,1,1,0,0,0,5,3,7,12,MODERATE,WEAK
195,Arvi Model High School,INC,3.786816269,27,713,329,46.1430575,356,49.92987377,10,4,0,0,0,0,7,0,7,21,WEAK,WEAK
196,Arvi Panchayat Samiti Bachat Bhawan,BJP,32.73480663,237,724,467,64.50276243,230,31.7679558,12,4,0,1,0,2,2,0,6,21,MODERATE,WEAK
197,Arvi Panchayat Samiti Karyalay Sabhagruh,BJP,10.78066914,58,538,288,53.53159851,230,42.75092937,5,11,0,1,0,0,1,1,1,19,MODERATE,WEAK
198,Arvi Panchayat Samiti Karyalay Sabhagruh,BJP,6.23556582,27,433,197,45.4965358,170,39.26096998,24,38,0,0,0,0,0,0,4,62,WEAK,WEAK
199,Savalapur,INC,3.403141361,13,382,135,35.34031414,148,38.7434555,52,29,1,3,1,5,5,0,3,96,WEAK,WEAK
200,Chicholi (dan ),BJP,21.73295455,153,704,396,56.25,243,34.51704545,17,4,0,3,8,28,1,0,4,61,MODERATE,WEAK
201,Pachod Booth No1,BJP,2.58302583,21,813,410,50.43050431,389,47.84747847,1,2,0,2,0,2,3,1,3,11,MODERATE,WEAK
202,Hivara ,INC,20.65934066,94,455,162,35.6043956,256,56.26373626,3,0,0,1,0,32,0,0,1,36,WEAK,MODERATE
203,Hivara Tanda,INC,18.27160494,74,405,160,39.50617284,234,57.77777778,3,4,0,1,0,2,1,0,0,11,WEAK,MODERATE
204,Belhara,BJP,12.67828843,80,631,342,54.19968304,262,41.52139461,2,1,0,0,0,15,3,1,5,22,MODERATE,WEAK
205,Ajanadoh,INC,5.765407555,29,503,215,42.74353877,244,48.50894632,5,7,1,1,0,21,2,1,6,38,WEAK,WEAK
206,Kannamavaragram,BJP,5.585106383,42,752,368,48.93617021,326,43.35106383,3,3,2,1,0,40,2,1,6,52,WEAK,WEAK
207,"KANNAMWARGRAM (HETI) , NANDORA",BJP,16.52719665,79,478,267,55.85774059,188,39.33054393,4,2,1,0,0,9,2,2,3,20,MODERATE,WEAK
208,Kajali,BJP,8.575803982,56,653,343,52.52679939,287,43.95099541,6,4,1,1,0,4,0,4,3,20,MODERATE,WEAK
209,JOGA,BJP,10.03460208,29,289,131,45.32871972,102,35.29411765,6,2,1,1,3,39,1,2,1,55,WEAK,WEAK
210,Nagazari,BJP,26.47058824,117,442,266,60.18099548,149,33.71040724,7,4,1,0,0,9,3,1,2,25,MODERATE,WEAK
211,Rahati,INC,12.88014311,72,559,210,37.56708408,282,50.44722719,0,2,0,2,0,59,1,1,2,65,WEAK,MODERATE
212,Bangadapur,BJP,15.58139535,67,430,206,47.90697674,139,32.3255814,3,5,2,0,2,62,7,1,3,82,WEAK,WEAK
213,Dhaga,INC,5.813953488,10,172,34,19.76744186,44,25.58139535,0,1,0,2,0,87,3,0,1,93,WEAK,WEAK
214,Bramhanavada,INC,11.96428571,67,560,201,35.89285714,268,47.85714286,7,11,1,1,0,51,8,0,12,79,WEAK,WEAK
215,Chopan,INC,5.263157895,24,456,170,37.28070175,194,42.54385965,5,8,3,0,0,72,1,1,2,90,WEAK,WEAK
216,PANJARA (GONDI),INC,1.268498943,6,473,198,41.86046512,204,43.12896406,3,3,0,0,1,61,0,1,2,69,WEAK,WEAK
217,Vadhona Booth No1,BJP,3.181818182,21,660,328,49.6969697,307,46.51515152,5,4,2,0,1,0,2,0,11,14,WEAK,WEAK
218,Vadhona Booth No2,INC,13.35616438,78,584,247,42.29452055,325,55.65068493,4,0,0,2,0,3,0,0,3,9,WEAK,MODERATE
219,Vadhona Booth No3,BJP,24.15254237,171,708,425,60.02824859,254,35.87570621,9,9,1,2,0,2,2,0,4,25,MODERATE,WEAK
220,Bedhona,INC,0.403225806,3,744,324,43.5483871,327,43.9516129,9,3,0,3,2,60,6,1,9,84,WEAK,WEAK
221,Bajaravada,INC,5.544554455,28,505,194,38.41584158,222,43.96039604,27,36,1,0,0,0,20,1,3,85,WEAK,WEAK
222,Pachegaon,INC,25.14619883,129,513,160,31.18908382,289,56.33528265,5,24,0,0,1,30,0,0,4,60,WEAK,MODERATE
223,Khubagaon Booth No1,INC,7.624113475,43,564,218,38.65248227,261,46.27659574,54,16,0,1,0,5,2,1,5,79,WEAK,WEAK
224,Khubagaon Booth No2,INC,1.919720768,11,573,272,47.46945899,283,49.38917976,11,3,1,0,0,3,0,0,1,18,WEAK,WEAK
225,Rajapur,BJP,7.715133531,26,337,178,52.8189911,152,45.10385757,1,4,0,0,1,0,0,0,1,6,MODERATE,WEAK
226,Karmabad,BJP,15.2866242,48,314,155,49.36305732,107,34.07643312,30,3,0,0,0,16,0,0,2,49,WEAK,WEAK
227,Ithalapur,INC,3.550295858,18,507,239,47.14003945,257,50.69033531,1,2,1,0,1,0,0,4,3,9,WEAK,MODERATE
228,Deuravada Booth No1,INC,7.350689127,48,653,293,44.86983155,341,52.22052067,5,1,0,0,0,5,0,1,6,12,WEAK,MODERATE
229,Deuravada Booth No2,INC,5.095541401,32,628,269,42.8343949,301,47.92993631,4,8,1,4,1,0,37,1,3,56,WEAK,WEAK
230,Ahiravada,BJP,8.428246014,37,439,224,51.02505695,187,42.59681093,3,1,0,1,0,13,4,1,5,18,MODERATE,WEAK
231,Sarkasapur,INC,17.51824818,72,411,166,40.3892944,238,57.90754258,2,4,0,0,0,0,0,0,1,6,WEAK,MODERATE
232,Vathoda Booth No1,INC,10.38406828,73,703,281,39.9715505,354,50.35561878,3,51,0,1,2,1,2,4,3,64,WEAK,MODERATE
233,Vathoda Booth No2,INC,6.361607143,57,896,390,43.52678571,447,49.88839286,15,18,1,2,0,1,4,11,8,52,WEAK,WEAK
234,Vathoda Booth No3,BJP,12.42105263,59,475,260,54.73684211,201,42.31578947,3,2,0,2,0,0,2,0,5,9,MODERATE,WEAK
235,Dahegaon (mu ) Booth No1,BJP,6.962785114,58,833,432,51.8607443,374,44.89795918,9,12,0,1,0,1,1,0,3,24,MODERATE,WEAK
236,Dahegaon (mu ) Booth No2,BJP,17.63727121,106,601,340,56.57237937,234,38.93510815,6,11,0,3,0,0,0,2,5,22,MODERATE,WEAK
237,Pipanlakhuta Booth No1,BJP,5.357142857,27,504,251,49.8015873,224,44.44444444,2,9,0,2,10,5,0,0,1,28,WEAK,WEAK
238,Pipanlakhuta Booth No2,BJP,11.93693694,53,444,216,48.64864865,163,36.71171171,5,34,1,0,3,16,1,1,4,61,WEAK,WEAK
239,Danapur,BJP,8.142857143,57,700,320,45.71428571,263,37.57142857,4,43,0,4,1,53,2,0,10,107,WEAK,WEAK
240,Khairavada,INC,1.01010101,3,297,111,37.37373737,114,38.38383838,5,7,0,1,0,59,0,0,0,72,WEAK,WEAK
241,Masod,BJP,15.73208723,101,642,306,47.6635514,205,31.93146417,25,7,0,1,1,88,2,1,6,125,WEAK,WEAK
242,Ladagad,BJP,26.61290323,99,372,188,50.53763441,89,23.92473118,3,1,2,1,1,83,2,0,2,93,MODERATE,WEAK
243,"SINDIVIHIRI , BUDHALAGAD",BJP,20.3539823,115,565,236,41.7699115,121,21.4159292,2,4,0,1,2,187,9,0,3,205,WEAK,WEAK
244,"SINDIVIHIRI , AMBHORA",BJP,25.2559727,74,293,138,47.09897611,64,21.84300341,1,4,0,1,2,76,0,3,4,87,WEAK,WEAK
245,DHANOLI,INC,7.883211679,54,685,264,38.54014599,318,46.42335766,4,6,0,0,0,82,4,1,6,97,WEAK,WEAK
246,Metahiraji,BJP,8.541666667,41,480,227,47.29166667,186,38.75,4,11,3,1,1,44,1,0,2,65,WEAK,WEAK
247,Maragasur,BJP,16.11111111,58,360,140,38.88888889,82,22.77777778,5,3,4,1,3,118,0,2,2,136,WEAK,WEAK
248,Susudan,INC,7.843137255,32,408,147,36.02941176,179,43.87254902,4,18,1,1,0,45,1,0,12,70,WEAK,WEAK
249,Saheli,BJP,33.66935484,167,496,256,51.61290323,89,17.94354839,13,6,2,1,1,122,1,0,5,146,MODERATE,WEAK
250,Bothali (ki ) Booth No1,INC,2.047244094,13,635,290,45.66929134,303,47.71653543,3,12,1,1,1,3,0,1,20,22,WEAK,WEAK
251,Bothali (ki ) Booth No2,BJP,2.583979328,10,387,193,49.87080103,183,47.28682171,1,0,2,0,1,1,0,2,4,7,WEAK,WEAK
252,Kinhala (bo ),BJP,16.61129568,50,301,149,49.50166113,99,32.89036545,0,1,1,0,0,43,1,0,7,46,WEAK,WEAK
253,Taroda Booth No2,BJP,12.55924171,53,422,231,54.73933649,178,42.18009479,1,5,0,0,2,1,1,0,3,10,MODERATE,WEAK
254,Gumgaon,INC,23.67346939,116,490,180,36.73469388,296,60.40816327,2,0,0,1,1,4,1,0,5,9,WEAK,MODERATE
255,Kavadi,BJP,14.04805915,76,541,299,55.26802218,223,41.21996303,2,3,0,0,0,11,1,0,2,17,MODERATE,WEAK
256,Pipari Booth No2,INC,24.53531599,66,269,97,36.05947955,163,60.59479554,1,2,0,0,0,1,2,0,3,6,WEAK,MODERATE
257,Pipari Booth No3,INC,18.81533101,54,287,112,39.02439024,166,57.83972125,1,1,1,1,0,1,1,0,3,6,WEAK,MODERATE
258,Neri (mirzapur),BJP,16.66666667,31,186,97,52.15053763,66,35.48387097,10,9,0,0,0,0,3,0,1,22,MODERATE,WEAK
259,Mirzapur,BJP,30.48128342,57,187,120,64.17112299,63,33.68983957,1,0,0,1,0,1,1,0,0,4,MODERATE,WEAK
260,Nimboli,BJP,17.65625,113,640,358,55.9375,245,38.28125,4,3,0,0,2,21,3,1,3,34,MODERATE,WEAK
261,Vadhona (thakare ),BJP,3.50877193,6,171,82,47.95321637,76,44.44444444,3,5,1,0,0,0,4,0,0,13,WEAK,WEAK
262,Antaradoh,INC,31.28654971,107,342,108,31.57894737,215,62.86549708,1,11,0,0,0,0,3,0,4,15,WEAK,MODERATE
263,Borgaon (hatala),BJP,12.87758347,81,629,317,50.39745628,236,37.51987281,0,0,0,0,0,0,0,0,0,0,MODERATE,WEAK
264,Dhanodi (baha. ) Booth No1,BJP,7.623888183,60,787,342,43.45616264,282,35.83227446,14,5,0,0,1,52,4,3,84,79,WEAK,WEAK
265,Dhanodi (baha. ) Booth No2,INC,4.13354531,26,629,238,37.83783784,264,41.97138315,12,7,0,1,1,13,2,5,86,41,WEAK,WEAK
266,Savangi,INC,6.267806268,22,351,151,43.01994302,173,49.28774929,5,2,0,0,0,15,0,0,5,22,WEAK,WEAK
267,Bothali (panjara) Booth No1,BJP,0.197628458,1,506,226,44.66403162,225,44.46640316,5,8,0,0,1,33,3,1,4,51,WEAK,WEAK
268,Bothali (panjara) Booth No 2,BJP,17.03853955,84,493,273,55.37525355,189,38.336714,5,3,0,1,0,16,2,3,1,30,MODERATE,WEAK
269,Talegaon (r ),BJP,4.508196721,22,488,236,48.36065574,214,43.85245902,6,14,0,0,0,15,0,1,2,36,WEAK,WEAK
270,Kachanur Booth No1,BJP,23.903177,158,661,386,58.39636914,228,34.49319213,3,4,0,3,1,29,2,1,4,43,MODERATE,WEAK
271,Kachanur Booth No2,BJP,6.560636183,33,503,199,39.56262425,166,33.00198807,28,49,0,1,2,49,2,0,7,131,WEAK,WEAK
272,Dahegaon (go ) Booth No1,BJP,23.37883959,137,586,327,55.80204778,190,32.42320819,30,7,0,1,0,27,1,1,2,67,MODERATE,WEAK
273,Dahegaon (go ) Booth No2,BJP,8.788598575,37,421,179,42.51781473,142,33.72921615,3,5,0,0,1,85,0,2,4,96,WEAK,WEAK
274,Malegaon (theka),BJP,11.01243339,62,563,291,51.68738899,229,40.6749556,5,7,0,1,0,19,5,2,4,39,MODERATE,WEAK
275,Borgaon (gondi),BJP,32.30769231,147,455,261,57.36263736,114,25.05494505,1,3,1,0,2,66,2,1,4,76,MODERATE,WEAK
276,Kharangana Booth No1,BJP,8.860759494,49,553,255,46.11211573,206,37.25135624,3,4,0,0,0,84,0,0,1,91,WEAK,WEAK
277,Kharangana Booth No2,INC,5.197132616,29,558,195,34.94623656,224,40.14336918,0,1,0,3,1,126,5,1,2,137,WEAK,WEAK
278,Morangana 1,BJP,2.564102564,17,663,286,43.1372549,269,40.57315234,4,5,0,1,0,89,3,2,4,104,WEAK,WEAK
279,Morangana 2,BJP,10.32258065,48,465,202,43.44086022,154,33.11827957,1,1,0,1,1,94,5,2,4,105,WEAK,WEAK
280,Morangana 3,BJP,3.64806867,17,466,210,45.06437768,193,41.41630901,3,1,0,1,2,45,0,2,8,54,WEAK,WEAK
281,Panavadi,BJP,6.392694064,42,657,273,41.55251142,231,35.15981735,10,2,1,2,2,111,19,0,6,147,WEAK,WEAK
282,Bhadod,INC,2.227722772,18,808,318,39.35643564,336,41.58415842,3,1,1,0,2,138,4,0,6,149,WEAK,WEAK
283,Dighi,BJP,7.165109034,46,642,303,47.19626168,257,40.03115265,0,8,0,4,0,33,34,1,1,80,WEAK,WEAK
284,Vadgaon,BJP,30.67484663,100,326,209,64.11042945,109,33.43558282,2,5,1,0,0,0,0,0,0,8,MODERATE,WEAK
285,Nagapur,BJP,22.50922509,122,542,319,58.85608856,197,36.34686347,5,12,1,1,0,6,0,0,2,25,MODERATE,WEAK
286,Bodad,INC,16.23931624,76,468,190,40.5982906,266,56.83760684,2,3,0,0,0,7,0,0,0,12,WEAK,MODERATE
287,Rohana Booth No1,BJP,12.36702128,93,752,415,55.18617021,322,42.81914894,3,5,0,0,0,2,1,1,3,12,MODERATE,WEAK
288,Rohana Booth No2,INC,6.415620642,46,717,266,37.09902371,312,43.51464435,19,39,0,4,0,57,11,0,6,130,WEAK,WEAK
289,Rohana Booth No3,INC,3.911564626,23,588,273,46.42857143,296,50.34013605,4,6,3,0,0,1,2,0,5,16,WEAK,MODERATE
290,Saladara,INC,6.840390879,42,614,248,40.39087948,290,47.23127036,6,1,1,1,2,53,2,3,7,69,WEAK,WEAK
291,Natala,INC,27.68240343,129,466,138,29.61373391,267,57.29613734,14,21,0,0,0,23,1,0,2,59,WEAK,MODERATE
292,Bothali (natala),BJP,4.392764858,17,387,188,48.57881137,171,44.18604651,1,0,0,1,0,17,0,2,7,21,WEAK,WEAK
293,Kasarakheda,BJP,3.633916555,27,743,370,49.79811575,343,46.16419919,7,10,0,1,1,7,0,1,3,27,WEAK,WEAK
294,Savad,BJP,28.08641975,91,324,180,55.55555556,89,27.4691358,5,6,0,1,0,37,0,1,5,50,MODERATE,WEAK
295,Madna,INC,3.262092238,29,889,415,46.68166479,444,49.94375703,5,4,0,0,0,13,1,1,6,24,WEAK,WEAK
296,Salafal,INC,15.60693642,108,692,272,39.30635838,380,54.9132948,10,18,0,1,0,0,1,1,9,31,WEAK,MODERATE
297,Pimpalgaon (sayakheda ),INC,27.46987952,228,830,272,32.77108434,500,60.24096386,0,0,0,0,0,0,0,0,0,0,WEAK,MODERATE
298,Virul J. P. Prath. Kendra Shala,BJP,22.58064516,175,775,447,57.67741935,272,35.09677419,1,4,0,1,3,32,5,3,7,49,MODERATE,WEAK
299,Virul Gram sachivalay,BJP,0.761904762,4,525,232,44.19047619,228,43.42857143,9,21,0,0,1,31,0,1,2,63,WEAK,WEAK
300,Virul J. P. Prath. Kanya Shala,BJP,4.497354497,34,756,342,45.23809524,308,40.74074074,12,50,0,1,1,18,20,1,3,103,WEAK,WEAK
301,Husenapur,INC,6.636500754,44,663,254,38.3107089,298,44.94720965,5,3,0,1,0,98,0,0,4,107,WEAK,WEAK
302,Vai,BJP,5.660377358,24,424,210,49.52830189,186,43.86792453,9,4,0,0,3,10,0,1,1,27,WEAK,WEAK
303,Pachod Booth No2,INC,14.47368421,99,684,199,29.09356725,298,43.56725146,5,46,1,6,0,124,2,1,2,185,WEAK,WEAK
304,Parasodi Booth No2,INC,5.829596413,39,669,280,41.85351271,319,47.68310912,1,4,2,1,1,52,1,0,8,62,WEAK,WEAK
305,Pipanlaganv,BJP,11.43583227,90,787,364,46.25158831,274,34.81575604,4,7,0,2,4,104,15,2,11,138,WEAK,WEAK
306,Rasulabad J. P.  Prath.  Shala,INC,0.869565217,7,805,361,44.8447205,368,45.71428571,7,10,0,1,3,42,5,2,6,70,WEAK,WEAK
307,Rasulabad Gramapanchayat Karyalay,INC,7.815631263,39,499,184,36.87374749,223,44.68937876,6,28,1,1,1,49,4,1,1,91,WEAK,WEAK
308,Rasulabad Aganvadi Kendra G.P.,BJP,3.885480573,19,489,240,49.0797546,221,45.19427403,1,7,0,0,0,9,5,0,6,22,WEAK,WEAK
309,Rasulabad J. P. Uchch Prath. Shala,INC,13.36696091,106,793,313,39.4703657,419,52.83732661,9,14,2,1,0,27,2,0,6,55,WEAK,MODERATE
310,Sorata J. P. Ucch Prath. Kendra Shala,INC,40.12096774,199,496,130,26.20967742,329,66.33064516,14,14,0,1,1,0,4,3,0,37,WEAK,MODERATE
311,Sorata Samaj Mandeer,BJP,8.285163776,43,519,273,52.60115607,230,44.31599229,6,1,0,0,1,5,0,0,3,13,MODERATE,WEAK
